mode: set
deque/deque.go:11.49,15.2 1 1
deque/deque.go:17.38,21.26 3 0
deque/deque.go:21.26,23.3 1 0
deque/deque.go:25.2,25.19 1 0
deque/deque.go:28.37,30.2 1 1
deque/deque.go:32.42,33.17 1 0
deque/deque.go:33.17,36.3 2 0
deque/deque.go:37.2,40.18 3 0
deque/deque.go:43.41,44.17 1 0
deque/deque.go:44.17,47.3 2 0
deque/deque.go:48.2,52.18 4 0
deque/deque.go:55.35,57.2 1 0
deque/deque.go:59.32,61.2 1 1
deque/deque.go:63.28,65.2 1 0
deque/deque.go:67.41,68.26 1 1
deque/deque.go:68.26,70.3 1 0
deque/deque.go:72.2,72.26 1 1
deque/deque.go:72.26,73.29 1 1
deque/deque.go:73.29,75.4 1 0
deque/deque.go:77.2,77.13 1 1
